time,Ix
8:00,9.28E-07
8:01,9.31E-07
8:02,9.36E-07
8:03,9.37E-07
8:04,9.46E-07
8:05,9.45E-07
8:06,9.46E-07
8:07,9.44E-07
8:08,9.43E-07
8:09,9.49E-07
8:10,9.45E-07
8:11,9.42E-07
8:12,9.42E-07
8:13,9.45E-07
8:14,9.53E-07
8:15,9.57E-07
8:16,9.76E-07
8:17,9.89E-07
8:18,9.98E-07
8:19,1.04E-06
8:20,1.41E-06
8:21,2.42E-06
8:22,3.12E-06
8:23,3.66E-06
8:24,3.93E-06
8:25,3.97E-06
8:26,3.84E-06
8:27,3.66E-06
8:28,3.44E-06
8:29,3.2E-06
8:30,2.95E-06
8:31,2.67E-06
8:32,2.41E-06
8:33,2.18E-06
8:34,1.98E-06
8:35,1.81E-06
8:36,1.66E-06
8:37,1.53E-06
8:38,1.43E-06
8:39,1.34E-06
8:40,1.27E-06
8:41,1.21E-06
8:42,1.18E-06
8:43,1.15E-06
8:44,1.13E-06
8:45,1.12E-06
8:46,1.11E-06
8:47,1.11E-06
8:48,1.11E-06
8:49,1.11E-06
8:50,1.12E-06
8:51,1.13E-06
8:52,1.13E-06
8:53,1.14E-06
8:54,1.14E-06
8:55,1.13E-06
8:56,1.14E-06
8:57,1.16E-06
8:58,1.22E-06
8:59,1.26E-06
9:00,1.29E-06
9:01,1.31E-06
9:02,1.31E-06
9:03,1.31E-06
9:04,1.31E-06
9:05,1.31E-06
9:06,1.32E-06
9:07,1.33E-06
9:08,1.34E-06
9:09,1.36E-06
9:10,1.38E-06
9:11,1.4E-06
9:12,1.42E-06
9:13,1.46E-06
9:14,1.52E-06
9:15,1.63E-06
9:16,1.73E-06
9:17,1.83E-06
9:18,1.96E-06
9:19,2.16E-06
9:20,2.64E-06
9:21,3.36E-06
9:22,3.83E-06
9:23,4.08E-06
9:24,4.23E-06
9:25,4.37E-06
9:26,4.5E-06
9:27,4.62E-06
9:28,4.73E-06
9:29,4.85E-06
9:30,5.05E-06
9:31,5.18E-06
9:32,5.09E-06
9:33,4.9E-06
9:34,4.67E-06
9:35,4.42E-06
9:36,4.18E-06
9:37,3.95E-06
9:38,3.75E-06
9:39,3.59E-06
9:40,3.44E-06
9:41,3.31E-06
9:42,3.19E-06
9:43,3.09E-06
9:44,3E-06
9:45,2.93E-06
9:46,2.87E-06
9:47,2.79E-06
