Height(km),Time(Ix) (H:M:S),Solar Flux Ix (W*m^-2),Time(ED) (H:M:S),Electron Density(m^-3),Electron Density(m^-3) easyfit,Beta(km^-1),H'(km)
74,08:00:00,9.28e-07,08:02:05,400091736.4647723,365958008.80196214,0.3284099015372577,72.12452741570206
74,08:01:00,9.31e-07,08:03:05,399594370.6100368,366560009.92967093,0.32825387196196976,72.12742539727368
74,08:02:00,9.36e-07,08:04:05,398767602.499169,367563508.42925245,0.32799382266982324,72.13225536655969
74,08:03:00,9.37e-07,08:05:05,398602574.41979086,367764232.5275348,0.32794181281139395,72.1332213604169
74,08:04:00,9.46e-07,08:06:05,397122187.3067395,369571113.11781174,0.32747372408553027,72.14191530513173
74,08:05:00,9.45e-07,08:07:05,397286243.19862413,369370316.3955339,0.32752573394395956,72.14094931127453
74,08:06:00,9.46e-07,08:08:05,397122187.3067395,369571113.11781174,0.32747372408553027,72.14191530513173
74,08:07:00,9.44e-07,08:09:05,397450406.8007178,369169527.7039653,0.32757774380238885,72.13998331741732
74,08:08:00,9.43e-07,08:10:05,397614678.19052577,368968747.05254924,0.32762975366081815,72.13901732356011
74,08:09:00,9.49e-07,08:11:05,396630665.11825675,370173551.3757878,0.32731769451024234,72.14481328670334
74,08:10:00,9.45e-07,08:12:05,397286243.19862413,369370316.3955339,0.32752573394395956,72.14094931127453
74,08:11:00,9.42e-07,08:13:05,397779057.4456151,368767974.45081854,0.32768176351924744,72.13805132970292
74,08:12:00,9.42e-07,08:14:05,397779057.4456151,368767974.45081854,0.32768176351924744,72.13805132970292
74,08:13:00,9.45e-07,08:15:05,397286243.19862413,369370316.3955339,0.32752573394395956,72.14094931127453
74,08:14:00,9.53e-07,08:16:05,395976805.45249736,370976914.25885034,0.3271096550765252,72.14867726213215
74,08:15:00,9.57e-07,08:17:05,395324659.2677653,371780404.4766526,0.32690161564280795,72.15254123756097
74,08:16:00,9.76e-07,08:18:05,392250213.99653983,375598705.7336945,0.32591342833265124,72.17089512084783
74,08:17:00,9.89e-07,08:19:05,390293754.6225394,378212848.98050827,0.32527006210687714,72.18264990783368
74,08:18:00,9.98e-07,08:20:05,389132255.85633,380023403.1807153,0.3248729974272953,72.189602753659
74,08:19:00,1.04e-06,08:21:05,383785483.57156193,388480786.77890223,0.3230200289225802,72.22204936751051
74,08:20:00,1.41e-06,08:22:05,368684823.96579605,463553253.21962315,0.3150342756594682,72.30440022084423
74,08:21:00,2.42e-06,08:23:05,504245645.7160255,674445435.8224415,0.3366430660788079,71.48311035701077
74,08:22:00,3.12e-06,08:24:05,730313313.688015,826678951.3135645,0.36309115578140044,70.64628696051274
74,08:23:00,3.66e-06,08:25:05,977043623.9620726,947836380.9738774,0.3817086166352639,70.04734831492934
74,08:24:00,3.93e-06,08:26:05,1118713721.1023078,1009665785.793618,0.38968072826528266,69.78073888055133
74,08:25:00,3.97e-06,08:27:05,1140389529.5951715,1018897345.1770153,0.3907725842579542,69.74341919717655
74,08:26:00,3.84e-06,08:28:05,1070450914.8491994,988962499.3711255,0.3871342833898464,69.86689883109428
74,08:27:00,3.66e-06,08:29:05,977043623.9620726,947836380.9738774,0.3817086166352639,70.04734831492934
74,08:28:00,3.44e-06,08:30:05,869806426.1215584,898076112.865062,0.3745097942174164,70.28180460310543
74,08:29:00,3.2e-06,08:31:05,763203926.320139,844420051.8758545,0.36603561985793787,70.55291698133134
74,08:30:00,2.95e-06,08:32:05,665180278.8641906,789216166.920539,0.35670174062034954,70.84810059304189
74,08:31:00,2.67e-06,08:33:05,572182004.4069042,728206021.032634,0.3459908383170804,71.18580110445484
74,08:32:00,2.41e-06,08:34:05,501808763.9262977,672308703.406158,0.33627875721727,71.4947897080991
74,08:33:00,2.18e-06,08:35:05,452094269.82733715,623447608.011323,0.32838481332875985,71.75226930582171
74,08:34:00,1.98e-06,08:36:05,418069123.08650786,581390241.8331071,0.32248050418064034,71.9537470287222
74,08:35:00,1.81e-06,08:37:05,395859889.85183775,545943005.558504,0.31852995225346153,72.09973838996945
74,08:36:00,1.66e-06,08:38:05,381309760.80896306,514885641.60890895,0.316092428162377,72.20355718935889
74,08:37:00,1.53e-06,08:39:05,372877659.988738,488127985.6566192,0.31502528822987025,72.26845557582965
74,08:38:00,1.43e-06,08:40:05,369162149.0100656,467640974.32731545,0.31496933109342673,72.29994279556438
74,08:39:00,1.34e-06,08:41:05,368074574.08929646,449271025.68889624,0.31557021669419116,72.31252937945504
74,08:40:00,1.27e-06,08:42:05,368896132.24126256,435026612.0436738,0.3165223569017072,72.31056159830364
74,08:41:00,1.21e-06,08:43:05,370835667.8239168,422846537.86571604,0.3176921969183474,72.30027639767108
74,08:42:00,1.18e-06,08:44:05,372221510.3636368,416766535.1261112,0.3183933792662111,72.29230418971615
74,08:43:00,1.15e-06,08:45:05,374067797.2294859,410693168.5993571,0.31922158441754095,72.28123476433568
74,08:44:00,1.13e-06,08:46:05,375465931.6046688,406647932.67218816,0.3198180163165594,72.27277509210799
74,08:45:00,1.12e-06,08:47:05,376168380.7232741,404626416.0386026,0.32011623226606856,72.26854525599414
74,08:46:00,1.11e-06,08:48:05,376873094.8127577,402605633.6611585,0.32041444821557774,72.2643154198803
74,08:47:00,1.11e-06,08:49:05,376873094.8127577,402605633.6611585,0.32041444821557774,72.2643154198803
74,08:48:00,1.11e-06,08:50:05,376873094.8127577,402605633.6611585,0.32041444821557774,72.2643154198803
74,08:49:00,1.11e-06,08:51:05,376873094.8127577,402605633.6611585,0.32041444821557774,72.2643154198803
74,08:50:00,1.12e-06,08:52:05,376168380.7232741,404626416.0386026,0.32011623226606856,72.26854525599414
74,08:51:00,1.13e-06,08:53:05,375465931.6046688,406647932.67218816,0.3198180163165594,72.27277509210799
74,08:52:00,1.13e-06,08:54:05,375465931.6046688,406647932.67218816,0.3198180163165594,72.27277509210799
